"Sex","Earnings"
"Female",57000
"Male",125000
"Male",30000
"Female",250000
"Male",42000
"Male",35000
"Female",2500
"Male",23000
"Female",21000
"Male",41000
"Female",36000
"Male",150000
"Female",20800
"Female",28000
"Male",70000
"Male",600
"Female",42000
"Female",41000
"Female",1000
"Male",149000
"Male",300000
"Male",65000
"Female",42000
"Female",110000
"Male",189000
"Male",175000
"Female",125000
"Female",75000
"Male",21000
"Male",120000
"Female",72000
"Male",150000
"Female",120000
"Male",85000
"Female",60000
"Male",110000
"Female",86000
"Male",130000
"Female",33000
"Female",700
"Male",160000
"Female",40000
"Female",130000
"Female",72000
"Male",30000
"Female",100000
"Female",20000
"Male",24000
"Female",20000
"Female",10383
"Male",85000
"Female",60000
"Male",255133
"Female",25000
"Male",60000
"Male",105000
"Male",45000
"Female",60000
"Male",70000
"Female",36000
"Male",17680
"Male",90000
"Female",1099999
"Male",97000
"Female",85000
"Male",120000
"Male",220000
"Male",320000
"Male",156000
"Female",150800
"Male",124800
"Female",92000
"Female",40000
"Female",65000
"Female",55000
"Male",65000
"Female",93600
"Female",645
"Female",111000
"Male",33000
"Male",95000
"Male",15000
"Male",6200
"Male",140000
"Female",140000
"Male",120000
"Female",50002
"Female",650000
"Male",120000
"Male",140000
"Male",100000
"Male",60000
"Female",91000
"Male",50000
"Male",22000
"Male",135000
"Female",35000
"Female",5000
"Female",48000
"Male",40000
"Male",168000
"Male",88741
"Female",100000
"Female",85000
"Female",100000
"Male",110000
"Male",7000
"Male",9000
"Male",150000
"Male",790000
"Female",156000
"Female",75000
"Male",68800
"Female",156000
"Male",480000
"Male",120000
"Female",120000
"Female",39860
"Male",103283
"Male",40000
"Male",86000
"Female",87000
"Female",9500
"Male",11235
"Female",40000
"Male",32000
"Female",120000
"Male",50000
"Female",35000
"Male",39000
"Female",35000
"Male",45000
"Female",82500
"Male",68000
"Male",90000
"Male",150000
"Female",120000
"Male",150000
"Male",3000
"Female",78000
"Male",200000
"Female",220000
"Male",3200
"Male",115000
"Female",90000
"Male",150000
"Female",58000
"Female",60000
"Male",220000
"Male",244000
"Female",35000
"Female",25000
"Female",60000
"Male",45000
"Male",210000
"Male",20000
"Male",70000
"Male",110000
"Male",80000
"Female",5000
"Male",72000
"Male",48000
"Female",36000
"Male",80000
"Male",78000
"Male",160000
"Female",57000
"Female",15000
"Female",90000
"Female",158000
"Male",163000
"Male",28000
"Female",45000
"Male",165000
"Male",30625
"Female",23600
"Female",31000
"Female",100000
"Male",130000
"Female",71000
"Male",150000
"Male",100000
"Female",50000
"Male",75000
"Male",107000
"Female",80000
"Male",21100
"Male",75000
"Female",60000
"Male",57691
"Male",800000
"Female",157443
"Female",33000
"Male",84000
"Male",350000
"Female",26400
"Female",9000
"Female",15000
"Male",300000
"Female",120000
"Female",110000
"Female",30120
"Female",32000
"Male",33800
"Female",31200
"Male",55000
"Male",130000
"Female",100100
"Male",110000
"Female",44000
"Male",15000
"Female",74000
"Male",285000
"Male",52730
"Female",130000
"Female",29350
"Male",120000
"Male",250000
"Male",70000
"Female",76000
"Female",34000
"Male",75000
"Female",112302
"Male",40000
"Female",1099999
"Male",83000
"Female",176000
"Female",170000
"Male",30000
"Female",17000
"Female",48000
"Male",20000
"Female",42000
"Male",38000
"Female",20000
"Male",2500
"Male",70000
"Female",50000
"Male",105000
"Male",137000
"Female",65000
"Male",20000
"Female",7000
"Female",28000
"Male",50000
"Male",60000
"Female",45000
"Male",115000
"Female",105000
"Female",50000
"Male",121000
"Female",88500
"Female",48100
"Male",170000
"Female",70000
"Male",75000
"Female",54000
"Male",140000
"Male",10000
"Female",10000
"Male",125000
"Male",150000
"Female",33000
"Male",35000
"Male",55000
"Female",110000
"Female",45000
"Male",65000
"Male",69000
"Female",40000
"Male",75000
"Female",200000
"Male",30000
"Female",50000
"Female",40000
"Female",700
"Male",175000
"Female",180000
"Male",180000
"Male",80000
"Female",125000
"Male",60000
"Male",60000
"Female",95000
"Male",40000
"Female",64000
"Male",60000
"Male",57000
"Female",24000
"Female",90
"Male",122000
"Female",130000
"Male",100000
"Female",60000
"Male",130000
"Female",57000
"Male",153000
"Female",52500
"Male",125000
"Male",12000
"Female",42000
"Male",73004
"Female",4500
"Female",8002
"Male",45000
"Male",52000
"Male",6500
"Female",110000
"Male",31200
"Male",31200
"Male",6000
"Male",55000
"Male",42000
"Male",115000
"Female",135000
"Male",150000
"Female",109
"Female",7400
"Female",6650
"Female",11268
"Male",85000
"Male",25000
"Female",131000
"Female",70000
"Male",68000
"Female",150000
"Female",338000
"Male",169000
"Male",136000
"Female",1100
"Female",120000
"Male",160000
"Male",140000
"Female",355200
"Female",16250
"Female",65000
"Male",220000
"Female",53000
"Male",65000
"Male",88000
"Male",300000
"Female",24000
"Male",170000
"Female",400000
"Male",29097
"Female",35000
"Female",20000
"Female",65000
"Female",65000
"Male",50000
"Male",69500
"Male",250000
"Female",125000
"Female",25000
"Female",54000
"Female",100000
"Male",104000
"Male",500000
"Female",118000
"Male",13000
"Female",40000
"Female",730000
"Female",250000
"Female",36000
"Male",60000
"Female",40000
"Female",25000
"Male",120000
"Female",58000
"Male",95000
"Male",200000
"Male",255133
"Female",1099999
"Female",120000
"Female",85000
"Female",80000
"Male",85000
"Female",90000
"Female",120000
"Male",75000
"Male",100000
"Female",85000
"Male",90000
"Female",220000
"Female",47500
"Male",105000
"Male",234000
"Male",160000
"Male",60000
"Female",80000
"Male",294000
"Female",50000
"Female",90000
"Male",69000
"Male",80000
"Male",100000
"Female",37993
"Male",31000
"Female",40000
"Male",49000
"Male",37000
"Female",90000
"Male",120000
"Male",80000
"Male",90000
"Male",31734
"Male",140000
"Male",70000
"Female",18000
"Male",38000
"Female",102000
"Male",100000
"Male",120000
"Male",100000
"Male",40000
"Male",50000
"Male",10000
"Male",30000
"Female",30000
"Male",120000
"Male",100000
"Female",120000
"Male",150000
"Female",100000
"Male",100000
"Female",100000
"Male",180000
"Female",23000
"Female",30000
"Female",40000
"Male",40000
"Male",250000
"Male",42000
"Male",20000
"Male",65000
"Male",13104
"Female",66000
"Male",70000
"Female",55000
"Female",80000
"Female",355200
"Female",58000
"Female",17000
"Female",60000
"Female",50000
"Male",100000
"Female",36000
"Male",100000
"Male",110000
"Female",85000
"Male",70000
"Male",16000
"Female",60000
"Male",50000
"Female",28000
"Female",29000
"Male",72000
"Female",50000
"Female",47474
"Female",40000
"Female",40000
"Female",50000
"Male",100000
"Female",51000
"Male",22000
"Female",18000
"Male",27000
"Female",33280
"Male",180000
"Female",160000
"Male",200000
"Female",35600
"Male",2800
"Male",75000
"Male",300000
"Female",45500
"Female",50000
"Male",80000
"Female",80000
"Male",24000
"Female",47000
"Male",5002
"Male",100000
"Male",100000
"Female",35000
"Male",100000
"Female",60000
"Male",85000
"Female",100000
"Female",24700
"Male",60000
"Female",60000
"Male",150000
"Male",100000
"Male",20000
"Male",90000
"Male",200000
"Female",140000
"Male",600000
"Male",120000
"Male",140000
"Female",60000
"Male",39000
"Male",80000
"Male",144000
"Male",46800
"Female",57000
"Male",80000
"Male",80000
"Female",85000
"Female",68000
"Female",61000
"Female",52000
"Male",15000
"Female",75000
"Female",100000
"Male",37000
"Female",65000
"Male",147000
"Male",29120
"Female",60000
"Female",50000
"Male",63000
"Female",40000
"Male",94000
"Female",84000
"Male",250000
"Male",27000
"Female",100000
"Female",30000
"Male",60000
"Male",120000
"Female",80000
"Female",50000
"Male",150000
"Female",27000
"Female",40000
"Female",63000
"Male",30000
"Male",132000
"Male",200000
"Female",200000
"Male",200000
"Male",325000
"Female",24000
"Male",86000
"Female",70000
"Female",80000
"Male",300000
"Female",50000
"Female",39000
"Male",24000
"Male",72000
"Male",30000
"Female",50000
"Female",125000
"Female",55000
"Female",80000
"Male",1099999
"Female",120000
"Female",44334
"Male",30000
"Male",240000
"Female",240000
"Male",40000
"Female",20000
"Male",90000
"Male",22200
"Male",155845
"Male",100000
"Female",100000
"Female",75000
"Male",160000
"Male",115000
"Female",30000
"Male",530000
"Female",240000
"Male",150000
"Female",60000
"Male",60000
"Female",12000
"Male",140000
"Female",89000
"Female",100000
"Female",150000
"Male",500000
"Male",200000
"Male",16600
"Female",60882
"Female",250000
"Female",90000
"Male",120000
"Female",52000
"Male",45000
"Female",45000
"Male",60002
"Female",200000
"Male",15600
"Male",320000
"Male",100000
"Male",43000
"Female",24000
"Female",24000
"Female",35000
"Female",40000
"Male",80000
"Female",50000
"Male",40000
"Female",80000
"Male",48000
"Female",47000
"Male",41000
"Male",25000
"Female",45000
"Male",60000
"Female",60000
"Female",31200
"Male",31200
"Male",104000
"Male",98800
"Male",600000
"Male",70000
"Female",66000
"Male",25000
"Male",20000
"Male",20000
"Male",20000
"Male",55000
"Female",28000
"Female",130000
"Male",174000
"Female",50000
"Female",130000
"Male",100000
"Male",650000
"Male",120000
"Female",125000
"Male",200000
"Female",300000
"Female",13200
"Male",57000
"Female",15000
"Male",55000
"Male",66000
"Male",50000
"Male",39000
"Male",11000
"Male",36000
"Male",100000
"Female",110000
"Male",35360
"Female",25000
"Male",82000
"Male",38000
"Male",40000
"Female",37000
"Male",37000
"Male",80000
"Male",200000
"Female",190000
"Male",130000
"Female",220000
"Male",85000
"Male",65000
"Male",75000
"Female",130000
"Female",84000
"Male",180000
"Female",15000
"Male",100000
"Female",40000
"Female",400000
"Male",235000
"Female",170000
"Female",36000
"Male",60000
"Male",45000
"Female",6000
"Male",50000
"Female",25000
"Male",50000
"Female",30000
"Female",60000
"Female",65000
"Female",30000
"Male",127000
"Male",3600
"Male",150000
"Female",290000
"Male",300000
"Male",175000
"Female",115000
"Male",75000
"Male",200003
"Male",1000
"Female",200000
"Female",60000
"Female",35000
"Male",250000
"Male",20191
"Male",150000
"Female",34904
"Female",80000
"Male",69000
"Female",6650
"Male",154713
"Female",135000
"Female",40000
"Male",50000
"Male",247000
"Female",41000
"Female",120000
"Male",24000
"Female",44000
"Male",100000
"Female",68000
"Male",130000
"Male",45000
"Male",18000
"Male",45002
"Female",132500
"Female",88002
"Male",98000
"Male",200000
"Male",200000
"Female",200000
"Female",1050
"Male",160000
"Female",100000
"Female",98000
"Female",27000
"Female",93000
"Male",150000
"Female",200000
"Male",85000
"Female",62000
"Female",77000
"Male",150000
"Female",200000
"Male",76000
"Female",59000
"Male",190000
"Male",260000
"Male",30000
"Female",72000
"Male",450000
"Female",62389
"Female",36000
"Male",80000
"Female",160000
"Female",96000
"Female",6400
"Male",30000
"Female",42000
"Female",28000
"Male",31200
"Female",22500
"Male",40000
"Male",40000
"Male",100000
"Female",7500
"Male",140000
"Female",137700
"Male",110000
"Male",40035
"Female",66000
"Female",80000
"Female",150000
"Male",80000
"Female",80000
"Female",38000
"Male",15000
"Male",180000
"Female",156000
"Male",88000
"Male",90000
"Male",400000
"Female",10000
"Male",6000
"Male",102625
"Male",150000
"Male",90000
"Female",35000
"Male",23000
"Female",27500
"Male",25000
"Male",22500
"Male",520000
"Female",105000
"Male",13000
"Male",57000
"Female",130000
"Female",180000
"Male",300000
"Male",120000
"Female",90000
"Female",50000
"Male",25000
"Female",31200
"Male",230000
"Male",20000
"Male",56000
"Male",80000
"Female",225000
"Male",275000
"Female",100000
"Female",75000
"Male",70000
"Female",30002
"Male",32000
"Female",32000
"Male",215000
"Female",240000
"Female",35000
"Male",35000
"Male",100000
"Male",100000
"Female",60000
"Female",55000
"Female",45000
"Female",50000
"Female",260000
"Male",140000
"Male",140000
"Male",80000
"Female",16900
"Female",63000
"Female",82500
"Female",79000
"Female",31290
"Female",150000
"Male",175000
"Male",1099999
"Female",33000
"Male",172000
"Female",8000
"Female",140000
"Male",200000
"Female",70000
"Female",61000
"Male",90777
"Female",80363
"Female",480000
"Male",18200
"Female",26400
"Female",140000
"Male",120000
"Male",48440
"Female",74000
"Male",99000
"Male",9000
"Female",89000
"Male",250000
"Female",60000
"Male",200000
"Female",24000
"Female",14000
"Male",30000
"Female",60000
"Male",60000
"Female",81000
"Female",35000
"Female",32000
"Male",37000
"Male",250000
"Female",85000
"Female",26000
"Male",50000
"Female",10000
"Female",10000
"Female",10000
"Female",10000
"Female",83000
"Male",85000
"Female",175000
"Male",90000
"Male",108000
"Female",250000
"Male",300
"Male",9990
"Male",212000
"Male",10000
"Female",65000
"Female",42000
"Male",259121
"Female",350000
"Male",131000
"Female",32000
"Female",20000
"Female",20000
"Male",20000
"Female",65000
"Male",430000
"Male",140000
"Male",110000
"Male",125000
"Female",56000
"Female",100000
"Female",80000
"Male",50000
"Female",4000
"Male",2800
"Female",78000
"Female",12000
"Male",8000
"Female",85000
"Male",65000
"Female",54000
"Male",110000
"Male",230000
"Female",300000
"Female",65000
"Male",88000
"Female",150000
"Male",80000
"Female",120000
"Female",190000
"Female",51000
"Male",350000
"Male",150000
"Male",154200
"Female",130000
"Female",60000
"Male",24000
"Male",120000
"Male",25500
"Male",180000
"Male",55000
"Female",200000
"Male",70000
"Female",70000
"Male",81949
"Female",121520
"Male",160000
"Female",132000
"Male",120000
"Male",200000
"Female",100100
"Male",65000
"Male",110000
"Female",23600
"Male",10000
"Male",120000
"Female",85000
"Female",65000
"Male",95000
"Male",29002
"Female",350000
"Female",44000
"Female",65000
"Female",50000
"Male",200000
"Male",180000
"Female",150000
"Female",430000
"Male",200000
"Female",200000
"Female",80000
"Male",60000
"Male",170000
"Female",250000
"Male",130000
"Male",130000
"Female",50000
"Male",150000
"Female",24000
"Male",64000
"Female",58000
"Male",75000
"Female",12000
"Male",46800
"Female",22000
"Female",85000
"Male",35000
"Male",55157
"Female",70790
"Female",110000
"Male",35000
"Female",58000
"Male",100000
"Female",71212
"Male",26000
"Female",46000
"Female",83000
"Female",68000
"Male",11000
"Female",20000
"Male",33000
"Male",180000
"Female",62000
"Male",80000
"Female",22000
"Female",49000
"Male",67000
"Female",40000
"Male",390000
"Female",34553
"Male",77393
"Male",67000
"Male",150000
"Female",30000
"Male",15600
"Male",37127
"Male",45000
"Male",2000
"Female",90000
"Female",6000
"Male",110000
"Male",23000
"Male",40000
"Male",45000
"Female",87400
"Male",42300
"Female",70000
"Female",1300
"Male",150000
"Male",44000
"Male",80000
"Female",2475
"Male",52000
"Female",52000
"Female",5000
"Male",58000
"Female",21760
"Female",24200
"Male",64000
"Female",54292
"Male",120000
"Female",32000
"Female",30600
"Female",25000
"Female",19000
"Female",8500
"Male",42000
"Female",85000
"Female",8000
"Male",60000
"Female",25258
"Male",45000
"Male",95000
"Male",6000
"Female",45000
"Male",15000
"Male",48000
"Male",46800
"Female",5600
"Male",51001
"Female",18000
"Male",35000
"Female",3800
"Female",300
"Male",90000
"Male",22500
"Male",20000
"Male",55000
"Male",18000
"Male",25000
"Female",82000
"Male",90000
"Male",55000
"Male",73000
"Female",95000
"Female",85000
"Male",60000
"Male",80000
"Female",110000
"Male",85000
"Female",51000
"Female",105000
"Female",33000
"Female",40000
"Male",60000
"Female",6756
"Female",20800
"Male",25000
"Male",95000
"Female",60000
"Female",35000
"Male",60000
"Female",125000
"Male",100000
"Female",35000
"Male",100000
"Female",19248
"Male",25000
"Female",60000
"Male",155452
"Female",49947
"Female",15076
"Male",26000
"Male",75000
"Male",29400
"Female",71000
"Male",130000
"Female",22000
"Male",80002
"Male",38133
"Male",36000
"Male",48000
"Male",59000
"Female",31000
"Male",30000
"Male",60000
"Male",55000
"Female",25000
"Male",16279
"Female",60000
"Male",28600
"Male",32000
"Female",30000
"Male",35000
"Female",80000
"Male",106000
"Male",35360
"Female",36000
"Male",59000
"Male",27000
"Female",3000
"Female",25000
"Male",30000
"Male",12000
"Female",70000
"Female",65000
"Male",30000
"Male",480000
"Male",14000
"Female",10300
"Female",30000
"Male",25000
"Male",46000
"Male",11000
"Female",20000
"Male",25000
"Male",125000
"Female",80000
"Male",60000
"Female",15000
"Female",23000
"Male",30000
"Male",25000
"Female",2100
"Female",125000
"Male",52000
"Female",60000
"Male",112800
"Male",180000
"Female",52000
"Male",46000
"Male",4200
"Female",9000
"Female",120000
"Female",9700
"Male",97000
"Female",2400
"Male",230000
"Female",55000
"Male",53000
"Male",12000
"Male",9724
"Female",60000
"Male",100000
"Male",62000
"Male",30000
"Female",21600
"Female",52000
"Male",5600
"Female",56100
"Female",70640
"Female",11000
"Female",54500
"Male",100000
"Male",19000
"Male",40000
"Female",36000
"Female",25000
"Female",68000
"Female",32000
"Male",21000
"Male",30000
"Male",93000
"Female",45000
"Male",110000
"Female",80000
"Male",36288
"Female",3000
"Female",42000
"Male",47000
"Female",37000
"Male",85000
"Female",150000
"Male",53580
"Female",7624
"Female",6350
"Male",45000
"Female",60000
"Male",25000
"Male",20700
"Male",236000
"Female",70000
"Male",170000
"Female",85000
"Male",80000
"Female",80000
"Male",55000
"Female",55000
"Female",55000
"Female",13
"Male",52000
"Male",280000
"Female",45000
"Male",67500
"Male",38000
"Male",1112
"Male",13500
"Male",30000
"Male",75000
"Female",45000
"Male",30000
"Female",9000
"Male",21000
"Male",20000
"Female",62700
"Male",26000
"Female",29120
"Male",60000
"Male",21000
"Male",36000
"Male",42000
"Female",23000
"Male",58000
"Male",64000
"Female",32000
"Female",30000
"Male",20000
"Male",40000
"Female",36000
"Male",14400
"Male",19000
"Male",20280
"Male",22000
"Female",18000
"Male",82000
"Female",29122
"Male",50000
"Female",36000
"Female",39000
"Female",12840
"Male",70000
"Female",89000
"Male",100000
"Male",600
"Male",75000
"Male",31000
"Male",15000
"Female",60000
"Female",45000
"Male",52000
"Male",82000
"Male",56000
"Female",35000
"Male",165000
"Female",20000
"Female",53040
"Male",73000
"Female",194000
"Male",88000
"Male",65000
"Male",45000
"Male",42000
"Female",33000
"Female",33000
"Male",55000
"Male",39000
"Female",62000
"Female",70000
"Male",95000
"Female",7000
"Male",16000
"Male",60000
"Male",225000
"Female",15000
"Male",60000
"Female",34000
"Male",55000
"Male",40000
"Female",20000
"Male",26000
"Female",125790
"Male",101651
"Male",75000
"Male",81600
"Female",37000
"Male",110000
"Female",26500
"Male",2304
"Male",67000
"Female",12000
"Female",3000
"Male",180000
"Male",30000
"Female",18000
"Female",15000
"Male",65000
"Male",25000
"Male",80000
"Female",11610
"Male",114728
"Female",68000
"Male",50000
"Male",186000
"Female",40000
"Female",52000
"Male",55000
"Female",11000
"Male",96000
"Female",6919
"Female",100000
"Female",15000
"Male",94831
"Female",75000
"Male",54000
"Male",100000
"Male",65000
"Female",27000
"Female",400000
"Male",140000
"Female",7273
"Male",120000
"Female",36000
"Male",40000
"Male",120000
"Female",35000
"Male",12000
"Male",35000
"Female",35000
"Female",103000
"Male",49920
"Female",110000
"Male",90000
"Male",10000
"Male",6686
"Male",15000
"Male",75000
"Male",78000
"Male",26000
"Male",26000
"Female",103000
"Male",40000
"Female",45000
"Female",38000
"Male",122000
"Female",35000
"Female",15000
"Male",15000
"Male",20000
"Male",65000
"Female",15000
"Male",83000
"Female",30000
"Male",11700
"Female",11700
"Male",78400
"Male",106000
"Male",50000
"Male",55000
"Female",13800
"Male",30000
"Male",23000
"Female",45000
"Male",115000
"Male",70000
"Male",135000
"Male",55000
"Female",29000
"Female",54000
"Male",74000
"Male",110000
"Female",44000
"Male",120000
"Female",79000
"Male",120000
"Male",55000
"Male",50000
"Female",35000
"Male",3000
"Male",42500
"Male",38000
"Male",40000
"Male",40200
"Female",165000
"Female",20000
"Male",50000
"Male",61000
"Female",54000
"Male",30000
"Male",36000
"Female",9800
"Male",30000
"Male",125000
"Male",60000
"Female",8000
"Male",80000
"Female",68000
"Female",42000
"Male",30000
"Female",60000
"Female",50000
"Male",70000
"Male",67000
"Female",30000
"Female",60000
"Female",49000
"Female",6000
"Male",30000
"Male",38000
"Female",18000
"Male",12000
"Male",35000
"Female",34000
"Male",60000
"Male",86000
"Male",39000
"Female",6000
"Female",9000
"Female",29900
"Female",32001
"Male",40000
"Male",35000
"Female",20000
"Female",28000
"Male",50000
"Female",45000
"Male",35000
"Female",26000
"Male",55000
"Female",30000
"Male",34000
"Female",30000
"Female",34000
"Female",30000
"Male",58000
"Male",17000
"Female",20000
"Male",53000
"Female",45000
"Female",75000
"Female",180000
"Male",38000
"Female",100000
"Female",21600
"Male",30000
"Male",32000
"Male",14000
"Female",12840
"Male",13000
"Male",35000
"Male",3000
"Female",54080
"Female",40000
"Male",46000
"Female",30680
"Female",10425
"Female",15600
"Male",5408
"Female",110000
"Male",100000
"Male",210000
"Female",13200
"Female",6500
"Female",50000
"Male",500000
"Female",85000
"Female",9000
"Male",120000
"Male",80000
"Male",100000
"Female",145274
"Male",5000
"Male",75000
"Male",30000
"Female",30000
"Male",45000
"Female",7000
"Male",22000
"Female",90000
"Male",19650
"Female",20000
"Female",15000
"Female",55100
"Male",58000
"Male",25000
"Female",36000
"Male",40000
"Male",35000
"Female",22000
"Male",12000
"Female",73000
"Male",50000
"Female",80000
"Male",46527
"Female",17000
"Female",59080
"Female",29411
"Male",62400
"Male",43000
"Female",30000
"Female",18000
"Male",12000
"Female",47000
"Female",18000
"Male",52000
"Female",75000
"Female",21000
"Female",86000
"Male",27000
"Female",68000
"Female",27000
"Male",53728
"Male",19839
"Female",17214
"Female",58000
"Male",70000
"Female",55000
"Female",29000
"Male",25035
"Male",20500
"Male",46000
"Male",40000
"Female",35000
"Female",108000
"Male",168000
"Male",111000
"Female",35000
"Female",45450
"Female",81650
"Male",80000
"Male",20000
"Female",23000
"Male",65000
"Male",26000
"Female",17000
"Male",100000
"Female",50000
"Female",40000
"Female",35000
"Male",9360
"Female",18000
"Male",20000
"Female",6000
"Female",57000
"Male",39000
"Male",49000
"Male",80000
"Female",33000
"Female",85000
"Female",70000
"Male",97000
"Female",44000
"Male",100000
"Female",6000
"Female",12000
"Male",3000
"Male",6000
"Male",9000
"Female",30000
"Male",31174
"Male",3500
"Male",29000
"Female",16000
"Male",90000
"Female",35000
"Male",6000
"Female",24000
"Male",46000
"Female",6000
"Female",90000
"Male",45000
"Female",58000
"Female",45000
"Male",120000
"Female",21000
"Male",50000
"Female",50000
"Male",50000
"Female",33856
"Female",55383
"Male",36000
"Male",17500
"Female",24880
"Male",33120
"Male",42000
"Male",41600
"Female",50000
"Male",63000
"Female",14000
"Female",19160
"Male",86000
"Male",145108
"Female",20810
"Male",3000
"Male",70000
"Female",56000
"Male",54000
"Female",60000
"Female",100000
"Female",45011
"Male",45000
"Male",80000
"Female",27000
"Female",26396
"Male",92342
"Female",47840
"Male",12000
"Male",30000
"Female",1000
"Female",10000
"Male",20000
"Male",35000
"Male",6750
"Female",35000
"Male",50000
"Female",146000
"Male",75000
"Male",219000
"Male",30000
"Male",32000
"Female",50000
"Male",500000
"Female",90000
"Female",120000
"Male",100000
"Male",22000
"Female",140000
"Male",120000
"Female",20002
"Male",20002
"Female",60320
"Female",42000
"Female",235000
"Male",120000
"Female",60000
"Male",40000
"Female",65000
"Male",55000
"Female",5500
"Male",37000
"Male",30000
"Female",57000
"Male",105000
"Female",20000
"Female",85000
"Male",135000
"Female",22400
"Female",16000
"Male",35000
"Male",24000
"Female",64000
"Female",30000
"Female",1000
"Male",20000
"Male",80000
"Female",800000
"Male",95000
"Male",180000
"Female",60000
"Female",140000
"Male",140000
"Male",180000
"Male",6000
"Male",14400
"Female",70000
"Male",360000
"Female",15000
"Female",35000
"Male",160000
"Female",26880
"Male",20800
"Male",75000
"Female",12000
"Male",45000
"Female",30000
"Male",12000
"Male",10000
"Male",110000
"Male",138000
"Female",123000
"Female",18000
"Female",25000
"Male",90000
"Male",102000
"Female",52000
"Female",35000
"Male",94200
"Male",105000
"Female",130000
"Male",42000
"Female",16000
"Male",20000
"Male",57000
"Female",25000
"Female",73000
"Male",74500
"Male",30000
"Female",22000
"Male",113840
"Female",45000
"Male",24960
"Male",15000
"Male",150000
"Male",65000
"Male",70000
"Female",29000
"Male",65000
"Female",10000
"Male",40000
"Female",70000
"Female",54000
"Female",59300
"Male",140000
"Female",30000
"Male",40000
"Male",9000
"Male",48000
"Male",56000
"Female",64000
"Female",23000
"Male",20400
"Female",24000
"Female",250000
"Male",60000
"Female",5000
"Female",100000
"Male",25000
"Female",12000
"Male",8479
"Female",22000
"Male",110000
"Female",20000
"Male",230000
"Female",45000
"Male",43000
"Female",133000
"Male",58000
"Female",50000
"Male",7589
"Female",18000
"Female",29120
"Male",65000
"Male",72000
"Male",70000
"Female",70000
"Female",24960
"Female",40000
"Female",24002
"Female",68000
"Male",250000
"Female",59000
"Male",800000
"Male",100000
"Female",120000
"Female",90000
"Male",80002
"Female",45000
"Male",29000
"Female",50000
"Male",38000
"Female",45000
"Male",35000
"Female",35000
"Male",70000
"Female",260000
"Female",46000
"Male",30000
"Male",30000
"Female",30000
"Male",60000
"Female",700
"Male",56000
"Female",32000
"Male",50000
"Female",12
"Male",50000
"Female",33000
"Female",25000
"Male",17000
"Male",35000
"Female",86000
"Male",86000
"Female",150000
"Male",530000
"Female",355200
"Male",220000
"Female",35000
"Male",30000
"Female",35000
"Male",23000
"Male",75000
"Male",70000
"Female",30000
"Male",83000
"Female",32000
"Male",40000
"Female",130000
"Male",115000
"Male",40000
"Female",43000
"Female",80000
"Female",70000
"Male",18000
"Female",33000
"Female",72000
"Female",50000
"Female",115000
"Female",62000
"Male",34900
"Female",130000
"Female",37783
"Female",31200
"Male",49000
"Female",14000
"Female",25000
"Male",50000
"Female",32000
"Male",65000
"Male",25000
"Male",95001
"Female",20000
"Male",195000
"Male",18000
"Male",80000
"Female",48000
"Male",19200
"Male",34000
"Female",23400
"Female",85000
"Male",3500
"Male",70000
"Male",86000
"Female",225000
"Female",64000
"Female",50000
"Male",50000
"Male",10000
"Male",121000
"Female",92000
"Male",105000
"Female",250000
"Female",20000
"Female",34000
"Male",39000
"Female",10000
"Male",64000
"Female",17000
"Male",80000
"Male",100000
"Female",64002
"Male",63002
"Female",20000
"Male",30000
"Male",40000
"Female",18000
"Female",34000
"Male",13000
"Male",5000
"Female",55000
"Female",90000
"Male",90000
"Female",47000
"Male",52000
"Male",9000
"Male",40000
"Male",37600
"Male",36000
"Male",80000
"Female",70000
"Female",1500
"Female",60000
"Male",70000
"Female",80000
"Male",45000
"Female",5504
"Female",25000
"Male",81000
"Female",32280
"Female",57002
"Male",90000
"Female",36000
"Male",70000
"Male",26000
"Male",1000000
"Male",40000
"Female",45000
"Male",100000
"Female",80000
"Female",40000
"Female",24000
"Female",12000
"Female",35000
"Female",30000
"Male",110000
"Male",60000
"Male",90000
"Female",60000
"Female",20000
"Male",120000
"Female",72000
"Male",74000
"Male",33000
"Female",30000
"Female",50000
"Male",50000
"Male",20280
"Male",94000
"Male",80000
"Female",45000
"Female",3000
"Male",15000
"Female",88000
"Male",60000
"Female",99000
"Female",8000
"Male",90000
"Female",16000
"Female",53000
"Male",33000
"Male",35000
"Male",62000
"Female",70000
"Male",85000
"Male",55000
"Male",40000
"Female",30611
"Female",50000
"Female",52000
"Female",600
"Male",80000
"Female",28000
"Male",60000
"Female",20000
"Female",8000
"Male",95000
"Female",20000
"Male",12000
"Female",4000
"Female",25000
"Male",5000
"Female",37000
"Male",11000
"Female",11440
"Male",63000
"Female",13200
"Male",34000
"Female",29000
"Male",95000
"Male",32000
"Male",60000
"Male",30000
"Male",150000
"Female",57500
"Female",36000
"Male",31200
"Female",25000
"Female",800
"Female",30000
"Male",88000
"Female",58000
"Female",61000
"Male",49300
"Female",52800
"Female",3000
"Male",48000
"Female",70000
"Male",48640
"Female",4700
"Female",111000
"Female",145000
"Female",18000
"Male",80000
"Male",45000
"Male",16000
"Female",71000
"Male",75000
"Male",60000
"Female",65000
"Female",99996
"Male",40000
"Male",25000
"Female",45000
"Male",72800
"Male",120000
"Male",60000
"Female",63000
"Female",18000
"Female",72000
"Female",7200
"Male",7800
"Male",130000
"Male",2000
"Female",15000
